    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   11    0    0    0    0    0   43    0
    0   10   34    0    0    0    0   39   45   53
    0   19   51    0    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   11    0    0    0    0    0   43    0
    0   10   34    0    0    0    0   39   45   53
    1   19   51    0    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 60 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0   11    0    0    0    0    0   43    0
   60   10   34    0    0    0    0   39   45   53
    1   19   51    0    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 79 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    0   11    0    0    0    0    0   43    0
   60   10   34    0    0    0    0   39   45   53
    1   19   51    0    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 2 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    2   11    0    0    0    0    0   43    0
   60   10   34    0    0    0    0   39   45   53
    1   19   51    0    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 24 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    2   11    0    0    0    0    0   43    0
   60   10   34    0    0    0    0   39   45   53
    1   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 50 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    2   11    0    0    0    0    0   43   50
   60   10   34    0    0    0    0   39   45   53
    1   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 29 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    2   11    0    0    0    0    0   43   50
   60   10   34    0    0    0   29   39   45   53
    1   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 3 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    3    0    0    0    0    0    0    0
   79    2   11    0    0    0    0    0   43   50
   60   10   34    0    0    0   29   39   45   53
    1   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 15 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    3    0    0    0    0    0    0    0
   79    2   11    0    0    0    0    0   43   50
   60   10   34   15    0    0   29   39   45   53
    1   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   79    3    0    0    0    0    0    0    0
    0    2   11    0    0    0    0    0   43   50
   60   10   34   15    0    0   29   39   45   53
    1   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 60 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    3    0    0    0    0    0    0    0
    0    2   11    0    0    0    0    0   43   50
    0   10   34   15    0    0   29   39   45   53
    1   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    3    0    0    0    0    0    0    0
    0    2   11    0    0    0    0    0   43   50
    0   10   34   15    0    0   29   39   45   53
    0   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 5 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    3    0    0    0    0    0    0    0
    0    2   11    5    0    0    0    0   43   50
    0   10   34   15    0    0   29   39   45   53
    0   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 88 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    3    0    0    0    0    0    0    0
    0    2   11    5    0    0    0    0   43   50
    0   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 75 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    3    0    0    0    0    0    0    0
    0    2   11    5    0    0    0    0   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 91 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    3    0    0    0    0    0    0    0
   91    2   11    5    0    0    0    0   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 60 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   60   79    3    0    0    0    0    0    0    0
   91    2   11    5    0    0    0    0   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 79 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    3    0    0    0    0    0    0    0
   91    2   11    5    0    0    0    0   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 2 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    3    0    0    0    0    0    0    0
   91    0   11    5    0    0    0    0   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 36 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    3    0    0    0    0    0    0    0
   91    0   11    5    0    0    0   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 73 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    3    0    0    0    0    0    0    0
   91    0   11    5    0    0    0   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 38 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    3    0    0    0    0    0   38    0
   91    0   11    5    0    0    0   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 12 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    3    0    0    0    0    0   38    0
   91    0   11    5    0    0   12   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 49 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    3    0    0    0    0    0   38   49
   91    0   11    5    0    0   12   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 22 (pile 8)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    3    0    0    0    0   22   38   49
   91    0   11    5    0    0   12   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 3 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    0    0    0    0    0   22   38   49
   91    0   11    5    0    0   12   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 83 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    0    0    0    0    0   22   38   49
   91    0   11    5    0    0   12   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 8 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0    0    0
   60    0    0    0    0    0    0   22   38   49
   91    8   11    5    0    0   12   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 27 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   27    0
   60    0    0    0    0    0    0   22   38   49
   91    8   11    5    0    0   12   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 47 (pile 10)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0    0    0
   79    0    0    0    0    0    0    0   27   47
   60    0    0    0    0    0    0   22   38   49
   91    8   11    5    0    0   12   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Ajout du container 26 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   83    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0   26    0
   79    0    0    0    0    0    0    0   27   47
   60    0    0    0    0    0    0   22   38   49
   91    8   11    5    0    0   12   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 83 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   73    0    0    0    0    0    0    0   26    0
   79    0    0    0    0    0    0    0   27   47
   60   83    0    0    0    0    0   22   38   49
   91    8   11    5    0    0   12   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 73 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0   26    0
   79   73    0    0    0    0    0    0   27   47
   60   83    0    0    0    0    0   22   38   49
   91    8   11    5    0    0   12   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 79 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0   26    0
    0   73    0    0    0    0    0    0   27   47
   60   83    0    0    0    0    0   22   38   49
   91    8   11    5    0    0   12   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 60 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0   26    0
    0   73    0    0    0    0    0    0   27   47
    0   83    0    0    0    0    0   22   38   49
   91    8   11    5    0    0   12   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 91 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0   26    0
    0   73    0    0    0    0    0    0   27   47
    0   83    0    0    0    0    0   22   38   49
    0    8   11    5    0    0   12   36   43   50
   75   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 75 (pile 1 vers pile 2)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0   26    0
    0   73    0    0    0    0    0    0   27   47
    0   83    0    0    0    0    0   22   38   49
    0    8   11    5    0    0   12   36   43   50
    0   10   34   15    0    0   29   39   45   53
   88   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Relocalisation du container 88 (pile 1 vers pile 3)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0   26    0
    0   73    0    0    0    0    0    0   27   47
    0   83   88    0    0    0    0   22   38   49
    0    8   11    5    0    0   12   36   43   50
    0   10   34   15    0    0   29   39   45   53
    0   19   51   24    7    0   32   67   48   69
    4   40   95   33   16    6   90  100   64   55

Retrait du container 4 (pile 1)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0   26    0
    0   73    0    0    0    0    0    0   27   47
    0   83   88    0    0    0    0   22   38   49
    0    8   11    5    0    0   12   36   43   50
    0   10   34   15    0    0   29   39   45   53
    0   19   51   24    7    0   32   67   48   69
    0   40   95   33   16    6   90  100   64   55

Relocalisation du container 88 (pile 3 vers pile 1)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0   26    0
    0   73    0    0    0    0    0    0   27   47
    0   83    0    0    0    0    0   22   38   49
    0    8   11    5    0    0   12   36   43   50
    0   10   34   15    0    0   29   39   45   53
    0   19   51   24    7    0   32   67   48   69
   88   40   95   33   16    6   90  100   64   55

Ajout du container 9 (pile 1)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0   26    0
    0   73    0    0    0    0    0    0   27   47
    0   83    0    0    0    0    0   22   38   49
    0    8   11    5    0    0   12   36   43   50
    0   10   34   15    0    0   29   39   45   53
    9   19   51   24    7    0   32   67   48   69
   88   40   95   33   16    6   90  100   64   55

Ajout du container 13 (pile 8)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0   26    0
    0   73    0    0    0    0    0   13   27   47
    0   83    0    0    0    0    0   22   38   49
    0    8   11    5    0    0   12   36   43   50
    0   10   34   15    0    0   29   39   45   53
    9   19   51   24    7    0   32   67   48   69
   88   40   95   33   16    6   90  100   64   55

Ajout du container 28 (pile 10)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0   26   28
    0   73    0    0    0    0    0   13   27   47
    0   83    0    0    0    0    0   22   38   49
    0    8   11    5    0    0   12   36   43   50
    0   10   34   15    0    0   29   39   45   53
    9   19   51   24    7    0   32   67   48   69
   88   40   95   33   16    6   90  100   64   55

Retrait du container 5 (pile 4)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0    0    0
    0   79    0    0    0    0    0    0   26   28
    0   73    0    0    0    0    0   13   27   47
    0   83    0    0    0    0    0   22   38   49
    0    8   11    0    0    0   12   36   43   50
    0   10   34   15    0    0   29   39   45   53
    9   19   51   24    7    0   32   67   48   69
   88   40   95   33   16    6   90  100   64   55

Ajout du container 18 (pile 9)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0   18    0
    0   79    0    0    0    0    0    0   26   28
    0   73    0    0    0    0    0   13   27   47
    0   83    0    0    0    0    0   22   38   49
    0    8   11    0    0    0   12   36   43   50
    0   10   34   15    0    0   29   39   45   53
    9   19   51   24    7    0   32   67   48   69
   88   40   95   33   16    6   90  100   64   55

Ajout du container 35 (pile 1)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0   18    0
    0   79    0    0    0    0    0    0   26   28
    0   73    0    0    0    0    0   13   27   47
    0   83    0    0    0    0    0   22   38   49
    0    8   11    0    0    0   12   36   43   50
   35   10   34   15    0    0   29   39   45   53
    9   19   51   24    7    0   32   67   48   69
   88   40   95   33   16    6   90  100   64   55

Ajout du container 72 (pile 1)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0   18    0
    0   79    0    0    0    0    0    0   26   28
    0   73    0    0    0    0    0   13   27   47
    0   83    0    0    0    0    0   22   38   49
   72    8   11    0    0    0   12   36   43   50
   35   10   34   15    0    0   29   39   45   53
    9   19   51   24    7    0   32   67   48   69
   88   40   95   33   16    6   90  100   64   55

Retrait du container 6 (pile 6)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0   18    0
    0   79    0    0    0    0    0    0   26   28
    0   73    0    0    0    0    0   13   27   47
    0   83    0    0    0    0    0   22   38   49
   72    8   11    0    0    0   12   36   43   50
   35   10   34   15    0    0   29   39   45   53
    9   19   51   24    7    0   32   67   48   69
   88   40   95   33   16    0   90  100   64   55

Relocalisation du container 72 (pile 1 vers pile 6)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0   18    0
    0   79    0    0    0    0    0    0   26   28
    0   73    0    0    0    0    0   13   27   47
    0   83    0    0    0    0    0   22   38   49
    0    8   11    0    0    0   12   36   43   50
   35   10   34   15    0    0   29   39   45   53
    9   19   51   24    7    0   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Relocalisation du container 35 (pile 1 vers pile 6)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0   18    0
    0   79    0    0    0    0    0    0   26   28
    0   73    0    0    0    0    0   13   27   47
    0   83    0    0    0    0    0   22   38   49
    0    8   11    0    0    0   12   36   43   50
    0   10   34   15    0    0   29   39   45   53
    9   19   51   24    7   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 41 (pile 1)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0   18    0
    0   79    0    0    0    0    0    0   26   28
    0   73    0    0    0    0    0   13   27   47
    0   83    0    0    0    0    0   22   38   49
    0    8   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    7   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Ajout du container 44 (pile 1)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0   18    0
    0   79    0    0    0    0    0    0   26   28
    0   73    0    0    0    0    0   13   27   47
    0   83    0    0    0    0    0   22   38   49
   44    8   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    7   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

Retrait du container 7 (pile 5)
    0   75    0    0    0    0    0    0    0    0
    0   91    0    0    0    0    0    0    0    0
    0   60    0    0    0    0    0    0   18    0
    0   79    0    0    0    0    0    0   26   28
    0   73    0    0    0    0    0   13   27   47
    0   83    0    0    0    0    0   22   38   49
   44    8   11    0    0    0   12   36   43   50
   41   10   34   15    0    0   29   39   45   53
    9   19   51   24    0   35   32   67   48   69
   88   40   95   33   16   72   90  100   64   55

