    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
   22    0    0    0    0    0    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
   22    0    0    0    0    0    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 87 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
   22    0    0    0    0    0    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 2 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
   22    2    0    0    0    0    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 45 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    0    0    0    0    0    0    0    0
   22    2    0    0    0   45    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 42 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    0    0    0   42    0    0    0    0
   22    2    0    0    0   45    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 19 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    0    0    0   42    0    0    0    0
   22    2   19    0    0   45    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 4 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    4    0    0   42    0    0    0    0
   22    2   19    0    0   45    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Relocalisation du container 87 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12   87    4    0    0   42    0    0    0    0
   22    2   19    0    0   45    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Retrait du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12   87    4    0    0   42    0    0    0    0
   22    2   19    0    0   45    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Relocalisation du container 87 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    4    0    0   42    0    0    0    0
   22    2   19    0    0   45    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Retrait du container 2 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    4    0    0   42    0    0    0    0
   22    0   19    0    0   45    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81    3    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Retrait du container 3 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    4    0    0   42    0    0    0    0
   22    0   19    0    0   45    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81    0    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 13 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    4    0    0   42    0    0    0    0
   22   13   19    0    0   45    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81    0    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 67 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    4    0    0   42    0    0    0    0
   22   13   19    0    0   45    0    0    0    0
   27   29   38    0    0   59    0    0    0    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 28 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    4    0    0   42    0    0    0    0
   22   13   19    0    0   45    0    0    0    0
   27   29   38   28    0   59    0    0    0    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Retrait du container 4 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    0    0    0    0   42    0    0    0    0
   22   13   19    0    0   45    0    0    0    0
   27   29   38   28    0   59    0    0    0    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 8 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    7    0    0    0    0    0    0    0    0    0
   12    8    0    0    0   42    0    0    0    0
   22   13   19    0    0   45    0    0    0    0
   27   29   38   28    0   59    0    0    0    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 39 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    7    0    0    0    0   39    0    0    0    0
   12    8    0    0    0   42    0    0    0    0
   22   13   19    0    0   45    0    0    0    0
   27   29   38   28    0   59    0    0    0    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 41 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    7    0    0    0    0   39    0    0    0    0
   12    8    0    0    0   42    0    0    0    0
   22   13   19    0    0   45    0    0    0    0
   27   29   38   28    0   59    0    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 9 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    7    0    0    0    0   39    0    0    0    0
   12    8    9    0    0   42    0    0    0    0
   22   13   19    0    0   45    0    0    0    0
   27   29   38   28    0   59    0    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 23 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    7    0    0    0    0   39    0    0    0    0
   12    8    9    0    0   42    0    0    0    0
   22   13   19   23    0   45    0    0    0    0
   27   29   38   28    0   59    0    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 18 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    7    0    0    0    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45    0    0    0    0
   27   29   38   28    0   59    0    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 10 (pile 4)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0    0    0    0    0    0
    7    0    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45    0    0    0    0
   27   29   38   28    0   59    0    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 25 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
    7    0    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45    0    0    0    0
   27   29   38   28    0   59    0    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 20 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
    7    0    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45    0    0    0    0
   27   29   38   28    0   59    0    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 49 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   49    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
    7    0    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45    0    0    0    0
   27   29   38   28    0   59    0    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 15 (pile 6)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
   49    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
    7    0    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45    0    0    0    0
   27   29   38   28    0   59    0    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 24 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
   49    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
    7    0    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45    0    0    0    0
   27   29   38   28    0   59   24    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 21 (pile 7)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
   49    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
    7    0    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0    0    0
   27   29   38   28    0   59   24    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 6 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    6    0    0    0    0   15    0    0    0    0
   49    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
    7    0    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0    0    0
   27   29   38   28    0   59   24    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Ajout du container 78 (pile 1)
   78    0    0    0    0    0    0    0    0    0
    6    0    0    0    0   15    0    0    0    0
   49    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
    7    0    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0    0    0
   27   29   38   28    0   59   24    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    5   85   46   17   55   16

Retrait du container 5 (pile 5)
   78    0    0    0    0    0    0    0    0    0
    6    0    0    0    0   15    0    0    0    0
   49    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
    7    0    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0    0    0
   27   29   38   28    0   59   24    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74    0   85   46   17   55   16

Ajout du container 69 (pile 5)
   78    0    0    0    0    0    0    0    0    0
    6    0    0    0    0   15    0    0    0    0
   49    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
    7    0    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0    0    0
   27   29   38   28    0   59   24    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 78 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    6    0    0    0    0   15    0    0    0    0
   49    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
    7   78    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0    0    0
   27   29   38   28    0   59   24    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Retrait du container 6 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
   49    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
    7   78    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0    0    0
   27   29   38   28    0   59   24    0   41    0
   73   82   81   67    0   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 49 (pile 1 vers pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
    0    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
    7   78    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0    0    0
   27   29   38   28    0   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Ajout du container 34 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
    0    0    0    0    0   20    0    0    0    0
   87    0    0    0    0   25    0    0    0    0
    7   78    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0    0    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 87 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
    0    0    0    0    0   20    0    0    0    0
    0   87    0    0    0   25    0    0    0    0
    7   78    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0    0    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Retrait du container 7 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
    0    0    0    0    0   20    0    0    0    0
    0   87    0    0    0   25    0    0    0    0
    0   78    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0    0    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Ajout du container 37 (pile 9)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
    0    0    0    0    0   20    0    0    0    0
    0   87    0    0    0   25    0    0    0    0
    0   78    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Ajout du container 100 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
    0    0    0    0    0   20    0    0    0    0
    0   87    0    0    0   25    0    0    0    0
  100   78    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Ajout du container 11 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
    0    0    0    0    0   20    0    0    0    0
   11   87    0    0    0   25    0    0    0    0
  100   78    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Ajout du container 92 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
   92    0    0    0    0   20    0    0    0    0
   11   87    0    0    0   25    0    0    0    0
  100   78    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23    0   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Ajout du container 14 (pile 5)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0   15    0    0    0    0
   92    0    0    0    0   20    0    0    0    0
   11   87    0    0    0   25    0    0    0    0
  100   78    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Ajout du container 84 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   84    0    0    0    0   15    0    0    0    0
   92    0    0    0    0   20    0    0    0    0
   11   87    0    0    0   25    0    0    0    0
  100   78    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 87 (pile 2 vers pile 1)
   87    0    0    0    0    0    0    0    0    0
   84    0    0    0    0   15    0    0    0    0
   92    0    0    0    0   20    0    0    0    0
   11    0    0    0    0   25    0    0    0    0
  100   78    0   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 78 (pile 2 vers pile 3)
   87    0    0    0    0    0    0    0    0    0
   84    0    0    0    0   15    0    0    0    0
   92    0    0    0    0   20    0    0    0    0
   11    0    0    0    0   25    0    0    0    0
  100    0   78   10    0   39    0    0    0    0
   12    8    9   18    0   42    0    0    0    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Retrait du container 8 (pile 2)
   87    0    0    0    0    0    0    0    0    0
   84    0    0    0    0   15    0    0    0    0
   92    0    0    0    0   20    0    0    0    0
   11    0    0    0    0   25    0    0    0    0
  100    0   78   10    0   39    0    0    0    0
   12    0    9   18    0   42    0    0    0    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Ajout du container 66 (pile 2)
   87    0    0    0    0    0    0    0    0    0
   84    0    0    0    0   15    0    0    0    0
   92    0    0    0    0   20    0    0    0    0
   11    0    0    0    0   25    0    0    0    0
  100    0   78   10    0   39    0    0    0    0
   12   66    9   18    0   42    0    0    0    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Ajout du container 31 (pile 9)
   87    0    0    0    0    0    0    0    0    0
   84    0    0    0    0   15    0    0    0    0
   92    0    0    0    0   20    0    0    0    0
   11    0    0    0    0   25    0    0    0    0
  100    0   78   10    0   39    0    0    0    0
   12   66    9   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Relocalisation du container 78 (pile 3 vers pile 2)
   87    0    0    0    0    0    0    0    0    0
   84    0    0    0    0   15    0    0    0    0
   92    0    0    0    0   20    0    0    0    0
   11    0    0    0    0   25    0    0    0    0
  100   78    0   10    0   39    0    0    0    0
   12   66    9   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Retrait du container 9 (pile 3)
   87    0    0    0    0    0    0    0    0    0
   84    0    0    0    0   15    0    0    0    0
   92    0    0    0    0   20    0    0    0    0
   11    0    0    0    0   25    0    0    0    0
  100   78    0   10    0   39    0    0    0    0
   12   66    0   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Retrait du container 10 (pile 4)
   87    0    0    0    0    0    0    0    0    0
   84    0    0    0    0   15    0    0    0    0
   92    0    0    0    0   20    0    0    0    0
   11    0    0    0    0   25    0    0    0    0
  100   78    0    0    0   39    0    0    0    0
   12   66    0   18    0   42    0    0   31    0
   22   13   19   23   14   45   21    0   37    0
   27   29   38   28   34   59   24    0   41    0
   73   82   81   67   49   62   35    0   97    0
   30   32   44   74   69   85   46   17   55   16

Ajout du container 56 (pile 2)
   87    0    0    0    0    0    0    0    0    0
   84    0    0    0    0   15    0    0    0    0
