    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   76    0    0    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 27 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0    0    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 11 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
    1    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 58 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   58    0    0    0    0    0    0    0    0    0
    1    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 10 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    0    0    0    0    0    0    0    0
   58    0   10    0    0    0    0    0    0    0
    1    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 4 (pile 3)
    0    0    0    0    0    0    0    0    0    0
    0    0    4    0    0    0    0    0    0    0
   58    0   10    0    0    0    0    0    0    0
    1    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 99 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   99    0    4    0    0    0    0    0    0    0
   58    0   10    0    0    0    0    0    0    0
    1    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 99 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    4    0    0    0    0    0    0    0
   58    0   10    0    0    0    0    0    0    0
    1    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25   99   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 58 (pile 1 vers pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    4    0    0    0    0    0    0    0
    0    0   10    0    0    0    0    0    0    0
    1    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9   58   47    0    0    0    0    0    0    0
   25   99   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 1 (pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    4    0    0    0    0    0    0    0
    0    0   10    0    0    0    0    0    0    0
    0    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9   58   47    0    0    0    0    0    0    0
   25   99   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 58 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    4    0    0    0    0    0    0    0
    0    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25   99   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Relocalisation du container 99 (pile 2 vers pile 1)
    0    0    0    0    0    0    0    0    0    0
    0    0    4    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91    2   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 2 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    4    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91    0   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 18 (pile 2)
    0    0    0    0    0    0    0    0    0    0
    0    0    4    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91   18   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 97 (pile 1)
    0    0    0    0    0    0    0    0    0    0
   97    0    4    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91   18   98   24    5    0    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 26 (pile 6)
    0    0    0    0    0    0    0    0    0    0
   97    0    4    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91   18   98   24    5   26    3   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 3 (pile 7)
    0    0    0    0    0    0    0    0    0    0
   97    0    4    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91   18   98   24    5   26    0   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 31 (pile 7)
    0    0    0    0    0    0    0    0    0    0
   97    0    4    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 50 (pile 1)
   50    0    0    0    0    0    0    0    0    0
   97    0    4    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0    0    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 39 (pile 8)
   50    0    0    0    0    0    0    0    0    0
   97    0    4    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0    0   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 28 (pile 7)
   50    0    0    0    0    0    0    0    0    0
   97    0    4    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25    0   59    0    0    0   28   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 78 (pile 2)
   50    0    0    0    0    0    0    0    0    0
   97    0    4    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9    0   47    0    0    0    0    0    0    0
   25   78   59    0    0    0   28   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 13 (pile 2)
   50    0    0    0    0    0    0    0    0    0
   97    0    4    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9   13   47    0    0    0    0    0    0    0
   25   78   59    0    0    0   28   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 4 (pile 3)
   50    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9   13   47    0    0    0    0    0    0    0
   25   78   59    0    0    0   28   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 16 (pile 4)
   50    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7    0   30    0    0    0    0    0    0    0
    9   13   47    0    0    0    0    0    0    0
   25   78   59   16    0    0   28   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 48 (pile 2)
   50    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    0   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47    0    0    0    0    0    0    0
   25   78   59   16    0    0   28   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Ajout du container 8 (pile 2)
   50    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    8   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47    0    0    0    0    0    0    0
   25   78   59   16    0    0   28   39    0    0
   91   18   98   24    5   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 5 (pile 5)
   50    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    8   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47    0    0    0    0    0    0    0
   25   78   59   16    0    0   28   39    0    0
   91   18   98   24    0   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    6

Retrait du container 6 (pile 10)
   50    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    8   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47    0    0    0    0    0    0    0
   25   78   59   16    0    0   28   39    0    0
   91   18   98   24    0   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    0

Ajout du container 79 (pile 5)
   50    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    8   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47    0    0    0    0    0    0    0
   25   78   59   16    0    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    0

Ajout du container 65 (pile 5)
   50    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    8   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47    0    0    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73    0

Ajout du container 74 (pile 10)
   50    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58    0   11    0    0    0    0    0    0    0
   76    8   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47    0    0    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Ajout du container 94 (pile 2)
   50    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   99    0   10    0    0    0    0    0    0    0
   58   94   11    0    0    0    0    0    0    0
   76    8   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47    0    0    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Ajout du container 80 (pile 2)
   50    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   99   80   10    0    0    0    0    0    0    0
   58   94   11    0    0    0    0    0    0    0
   76    8   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47    0    0    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Ajout du container 23 (pile 5)
   50    0    0    0    0    0    0    0    0    0
   97    0    0    0    0    0    0    0    0    0
   99   80   10    0    0    0    0    0    0    0
   58   94   11    0    0    0    0    0    0    0
   76    8   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47    0   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Ajout du container 100 (pile 2)
   50    0    0    0    0    0    0    0    0    0
   97  100    0    0    0    0    0    0    0    0
   99   80   10    0    0    0    0    0    0    0
   58   94   11    0    0    0    0    0    0    0
   76    8   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47    0   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 50 (pile 1 vers pile 2)
    0   50    0    0    0    0    0    0    0    0
   97  100    0    0    0    0    0    0    0    0
   99   80   10    0    0    0    0    0    0    0
   58   94   11    0    0    0    0    0    0    0
   76    8   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47    0   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 97 (pile 1 vers pile 3)
    0   50    0    0    0    0    0    0    0    0
    0  100   97    0    0    0    0    0    0    0
   99   80   10    0    0    0    0    0    0    0
   58   94   11    0    0    0    0    0    0    0
   76    8   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47    0   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 99 (pile 1 vers pile 3)
    0   50   99    0    0    0    0    0    0    0
    0  100   97    0    0    0    0    0    0    0
    0   80   10    0    0    0    0    0    0    0
   58   94   11    0    0    0    0    0    0    0
   76    8   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47    0   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 58 (pile 1 vers pile 4)
    0   50   99    0    0    0    0    0    0    0
    0  100   97    0    0    0    0    0    0    0
    0   80   10    0    0    0    0    0    0    0
    0   94   11    0    0    0    0    0    0    0
   76    8   27    0    0    0    0    0    0    0
    7   48   30    0    0    0    0    0    0    0
    9   13   47   58   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 76 (pile 1 vers pile 4)
    0   50   99    0    0    0    0    0    0    0
    0  100   97    0    0    0    0    0    0    0
    0   80   10    0    0    0    0    0    0    0
    0   94   11    0    0    0    0    0    0    0
    0    8   27    0    0    0    0    0    0    0
    7   48   30   76    0    0    0    0    0    0
    9   13   47   58   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Retrait du container 7 (pile 1)
    0   50   99    0    0    0    0    0    0    0
    0  100   97    0    0    0    0    0    0    0
    0   80   10    0    0    0    0    0    0    0
    0   94   11    0    0    0    0    0    0    0
    0    8   27    0    0    0    0    0    0    0
    0   48   30   76    0    0    0    0    0    0
    9   13   47   58   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 50 (pile 2 vers pile 1)
    0    0   99    0    0    0    0    0    0    0
    0  100   97    0    0    0    0    0    0    0
    0   80   10    0    0    0    0    0    0    0
    0   94   11    0    0    0    0    0    0    0
    0    8   27    0    0    0    0    0    0    0
   50   48   30   76    0    0    0    0    0    0
    9   13   47   58   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 100 (pile 2 vers pile 1)
    0    0   99    0    0    0    0    0    0    0
    0    0   97    0    0    0    0    0    0    0
    0   80   10    0    0    0    0    0    0    0
    0   94   11    0    0    0    0    0    0    0
  100    8   27    0    0    0    0    0    0    0
   50   48   30   76    0    0    0    0    0    0
    9   13   47   58   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 80 (pile 2 vers pile 1)
    0    0   99    0    0    0    0    0    0    0
    0    0   97    0    0    0    0    0    0    0
    0    0   10    0    0    0    0    0    0    0
   80   94   11    0    0    0    0    0    0    0
  100    8   27    0    0    0    0    0    0    0
   50   48   30   76    0    0    0    0    0    0
    9   13   47   58   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 94 (pile 2 vers pile 1)
    0    0   99    0    0    0    0    0    0    0
    0    0   97    0    0    0    0    0    0    0
   94    0   10    0    0    0    0    0    0    0
   80    0   11    0    0    0    0    0    0    0
  100    8   27    0    0    0    0    0    0    0
   50   48   30   76    0    0    0    0    0    0
    9   13   47   58   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Retrait du container 8 (pile 2)
    0    0   99    0    0    0    0    0    0    0
    0    0   97    0    0    0    0    0    0    0
   94    0   10    0    0    0    0    0    0    0
   80    0   11    0    0    0    0    0    0    0
  100    0   27    0    0    0    0    0    0    0
   50   48   30   76    0    0    0    0    0    0
    9   13   47   58   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32    0
   49   46   64   88   95   43   53   41   73   74

Relocalisation du container 48 (pile 2 vers pile 10)
    0    0   99    0    0    0    0    0    0    0
    0    0   97    0    0    0    0    0    0    0
   94    0   10    0    0    0    0    0    0    0
   80    0   11    0    0    0    0    0    0    0
  100    0   27    0    0    0    0    0    0    0
   50    0   30   76    0    0    0    0    0    0
    9   13   47   58   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 15 (pile 4)
    0    0   99    0    0    0    0    0    0    0
    0    0   97    0    0    0    0    0    0    0
   94    0   10    0    0    0    0    0    0    0
   80    0   11    0    0    0    0    0    0    0
  100    0   27   15    0    0    0    0    0    0
   50    0   30   76    0    0    0    0    0    0
    9   13   47   58   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 20 (pile 5)
    0    0   99    0    0    0    0    0    0    0
    0    0   97    0    0    0    0    0    0    0
   94    0   10    0    0    0    0    0    0    0
   80    0   11    0    0    0    0    0    0    0
  100    0   27   15    0    0    0    0    0    0
   50    0   30   76   20    0    0    0    0    0
    9   13   47   58   23    0    0    0    0    0
   25   78   59   16   65    0   28   39    0    0
   91   18   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 21 (pile 6)
    0    0   99    0    0    0    0    0    0    0
    0    0   97    0    0    0    0    0    0    0
   94    0   10    0    0    0    0    0    0    0
   80    0   11    0    0    0    0    0    0    0
  100    0   27   15    0    0    0    0    0    0
   50    0   30   76   20    0    0    0    0    0
    9   13   47   58   23    0    0    0    0    0
   25   78   59   16   65   21   28   39    0    0
   91   18   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 17 (pile 5)
    0    0   99    0    0    0    0    0    0    0
    0    0   97    0    0    0    0    0    0    0
   94    0   10    0    0    0    0    0    0    0
   80    0   11    0    0    0    0    0    0    0
  100    0   27   15   17    0    0    0    0    0
   50    0   30   76   20    0    0    0    0    0
    9   13   47   58   23    0    0    0    0    0
   25   78   59   16   65   21   28   39    0    0
   91   18   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 70 (pile 1)
    0    0   99    0    0    0    0    0    0    0
   70    0   97    0    0    0    0    0    0    0
   94    0   10    0    0    0    0    0    0    0
   80    0   11    0    0    0    0    0    0    0
  100    0   27   15   17    0    0    0    0    0
   50    0   30   76   20    0    0    0    0    0
    9   13   47   58   23    0    0    0    0    0
   25   78   59   16   65   21   28   39    0    0
   91   18   98   24   79   26   31   82   32   48
   49   46   64   88   95   43   53   41   73   74

Ajout du container 36 (pile 8)
